812 91 5 1.4499999999999999e-01 2.0955018677493797e+01 1.1184251921619859e+01 2.7287441178387489e+01 -1 -1 0
1213 135 2 5.9999999999999998e-02 3.2524293113590147e+01 1.3188690246560212e+01 3.2563378988471591e+01 0 0 0
1184 132 2 5.9999999999999998e-02 3.0644218619526008e+01 8.0721963438720756e+00 3.0073013625983680e+01 0 -1 0
721 81 1 -1.7999999999999999e-01 2.9375332410395430e+01 1.4379370212658356e+01 3.2758607222261958e+01 0 0 0
1185 132 2 5.9999999999999998e-02 3.2227738783787345e+01 8.9249327255369053e+00 3.0201667959918236e+01 0 -1 0
726 81 2 5.9999999999999998e-02 3.0350553987988388e+01 1.4845792579200358e+01 3.2662160028138359e+01 0 0 0
1541 172 5 1.4499999999999999e-01 2.0870049808762282e+01 1.4090063126786799e+01 3.0849580417478364e+01 0 0 0
1547 172 2 5.9999999999999998e-02 2.1490904352821119e+01 1.3653121670535242e+01 3.1669467092611594e+01 0 0 0
1481 165 2 5.9999999999999998e-02 2.6093935988364237e+01 1.3987472049218315e+01 2.7547190736197901e+01 0 0 -1
1550 173 5 1.4499999999999999e-01 2.1309010745147319e+01 6.9268207747353205e+00 3.2644113890173728e+01 0 1 -1
300 34 3 -6.8300000000000005e-01 2.5311641189120614e+01 1.5185342457518820e+01 3.2549084528943858e+01 -1 0 0
304 34 2 5.9999999999999998e-02 2.3568558460231234e+01 1.4060998069216144e+01 3.3266034749727190e+01 -1 0 0
1477 165 1 -1.7999999999999999e-01 2.5060522387348893e+01 1.4384936358253292e+01 2.7546255083909823e+01 0 0 -1
1542 172 3 -6.8300000000000005e-01 2.0412809335450262e+01 1.5449601439957616e+01 3.1115883233926613e+01 0 0 0
713 80 5 1.4499999999999999e-01 2.5820688533008543e+01 9.4291843500793586e+00 2.6863862156421202e+01 -2 -1 0
816 91 2 5.9999999999999998e-02 2.2634131376611066e+01 9.8778972880186178e+00 2.8181225137484947e+01 -1 -1 0
1208 135 5 1.4499999999999999e-01 3.2318658095396913e+01 1.2225425124118985e+01 3.2884373525900159e+01 0 0 0
1276 142 2 5.9999999999999998e-02 3.1359941461654394e+01 1.5456607718190728e+01 2.8319451250113307e+01 0 0 -1
1556 173 2 5.9999999999999998e-02 2.2163069559628610e+01 6.6486634469796364e+00 3.2099972569740046e+01 0 1 -1
405 45 4 4.1799999999999998e-01 2.7899178591839878e+01 6.6474830528099140e+00 3.3234601961856001e+01 -1 0 -2
1006 112 2 5.9999999999999998e-02 3.0881614041887598e+01 2.3903291404996601e+01 1.1527098679014451e+01 0 0 0
1216 136 1 -1.7999999999999999e-01 2.1450878837050197e+01 1.8875319700947912e+01 1.0076277680910781e+01 0 0 1
388 44 1 -1.7999999999999999e-01 2.9994263529613136e+01 1.7657880601011932e+01 1.1593697330988872e+01 -1 0 2
446 50 2 5.9999999999999998e-02 2.2911244980040905e+01 2.2985626835721213e+01 9.5438219240673483e+00 0 1 0
1462 163 2 5.9999999999999998e-02 2.5500301758316358e+01 2.0118903257227380e+01 1.1166058171392740e+01 0 -1 0
314 35 2 5.9999999999999998e-02 2.3746637626087335e+01 2.2782477418847588e+01 7.0670565988993239e+00 0 -2 0
117 13 4 4.1799999999999998e-01 2.7300995802768139e+01 1.6281282951839088e+01 9.7772055254665506e+00 0 1 1
1465 163 2 5.9999999999999998e-02 2.7317587462980690e+01 2.1845446216841999e+01 9.2053093815649234e+00 0 -1 0
392 44 2 5.9999999999999998e-02 3.0071114638985335e+01 1.8785064901671493e+01 1.1370705164724651e+01 -1 0 2
1219 136 2 5.9999999999999998e-02 2.0856079536781674e+01 1.9370713373346881e+01 1.0813936729274634e+01 0 0 1
1004 112 2 5.9999999999999998e-02 2.9098613259942361e+01 2.2801565408201114e+01 1.2700806724756049e+01 0 0 0
391 44 2 5.9999999999999998e-02 2.8958650081985727e+01 1.7446945099829058e+01 1.2016975235459309e+01 -1 0 2
1461 163 3 -6.8300000000000005e-01 2.5441065913549604e+01 2.1453941118891848e+01 8.5287778716209726e+00 0 -1 0
1224 136 4 4.1799999999999998e-01 2.4022369911279476e+01 1.9908112729541838e+01 8.3520844396553695e+00 0 0 1
309 35 3 -6.8300000000000005e-01 2.5719809621317623e+01 2.3625806616167413e+01 6.6923421901164666e+00 0 -2 0
700 78 2 5.9999999999999998e-02 3.3023666811363697e+01 1.9194639328310220e+01 1.1839281786951492e+01 -1 0 0
741 83 3 -6.8300000000000005e-01 2.0234183511839575e+01 2.2658068245127769e+01 9.5414437492986366e+00 0 0 0
394 44 2 5.9999999999999998e-02 2.9909402373399249e+01 1.5767985219631626e+01 1.0586415445797543e+01 -1 0 2
1459 163 1 -1.7999999999999999e-01 2.6300963572693693e+01 2.0368770552694635e+01 1.0380002039883092e+01 0 -1 0
447 50 2 5.9999999999999998e-02 2.4150236399798175e+01 2.3215038088075101e+01 1.0801371991257831e+01 0 1 0
1463 163 2 5.9999999999999998e-02 2.7239214236280784e+01 2.0296472774004449e+01 1.0955426375423112e+01 0 -1 0
467 52 2 5.9999999999999998e-02 3.2079598151375023e+01 1.5833553099955498e+01 7.0070224913119441e+00 -1 -1 1
1221 136 2 5.9999999999999998e-02 2.0823937695124371e+01 1.8797196858911697e+01 9.2429249015532982e+00 0 0 1
1005 112 2 5.9999999999999998e-02 3.0566259507267457e+01 2.1627835860713020e+01 1.2693672713660215e+01 0 0 0
301 34 2 5.9999999999999998e-02 2.2190926118864478e+01 1.6251594081911453e+01 6.8913869029748041e+00 -1 0 1
442 50 1 -1.7999999999999999e-01 2.3574189070247648e+01 2.3677697499362974e+01 1.0000982503445456e+01 0 1 0
80 9 2 5.9999999999999998e-02 2.1677219511022628e+01 2.1480492129856778e+01 7.2723427976979504e+00 0 1 0
1002 112 3 -6.8300000000000005e-01 3.1301746359987639e+01 2.2382864531508119e+01 1.0204408264985915e+01 0 0 0
115 13 2 5.9999999999999998e-02 2.5360844664791646e+01 1.7075361715995079e+01 1.0576492204046062e+01 0 1 1
1467 163 4 4.1799999999999998e-01 2.5451063752428151e+01 2.2252408095436511e+01 7.9842932771531538e+00 0 -1 0
461 52 5 1.4499999999999999e-01 3.3114747923743309e+01 1.5648296974443850e+01 7.3493804120093733e+00 -1 -1 1
1003 112 2 5.9999999999999998e-02 2.9177532934575702e+01 2.1410687059768904e+01 1.1643630754792230e+01 0 0 0
1232 137 2 5.9999999999999998e-02 2.8709023858581105e+01 2.1027629377382652e+01 7.4310263934128855e+00 0 0 1
1008 112 4 4.1799999999999998e-01 3.1818351203644678e+01 2.3046483389309817e+01 9.7357958707426082e+00 0 0 0
393 44 2 5.9999999999999998e-02 3.0790685096479859e+01 1.7358843658652269e+01 1.2285756844874671e+01 -1 0 2
1536 171 2 5.9999999999999998e-02 3.2182703736031002e+01 2.3580042756713961e+01 6.9571712860010244e+00 0 1 0
1223 136 2 5.9999999999999998e-02 2.2405119195087146e+01 2.0887915968612020e+01 9.7313588513593494e+00 0 0 1
1218 136 3 -6.8300000000000005e-01 2.3127752547175568e+01 1.9497408984612822e+01 8.4683867616516402e+00 0 0 1
1226 137 5 1.4499999999999999e-01 2.9644332072646844e+01 2.0506675851581385e+01 7.2606186038010732e+00 0 0 1
1233 137 4 4.1799999999999998e-01 3.0132066179520653e+01 2.1043588656650925e+01 8.9656499817984514e+00 0 0 1
1220 136 2 5.9999999999999998e-02 2.1846207582719952e+01 1.7891496817777536e+01 1.0395266015744497e+01 0 0 1
1222 136 2 5.9999999999999998e-02 2.3408896192280000e+01 1.9676036382950951e+01 1.0406599155439961e+01 0 0 1
701 78 2 5.9999999999999998e-02 3.3080151755858111e+01 1.9069317981605991e+01 1.0032156178147485e+01 -1 0 0
445 50 2 5.9999999999999998e-02 2.4373567437568543e+01 2.3954632247823572e+01 9.3131114117797402e+00 0 1 0
1787 199 2 5.9999999999999998e-02 2.9487800867992661e+01 2.4115982504341794e+01 8.3153438341924684e+00 -1 -1 0
747 83 4 4.1799999999999998e-01 2.0669177164561557e+01 2.3218064827275711e+01 1.0197063321898376e+01 0 0 0
1007 112 2 5.9999999999999998e-02 2.9633873595303935e+01 2.3491582085061076e+01 1.0416251247200535e+01 0 0 0
727 81 2 5.9999999999999998e-02 2.8297027770254047e+01 1.5971443158519744e+01 7.1134214021904052e+00 0 0 1
1227 137 3 -6.8300000000000005e-01 3.0094818937361762e+01 2.0198971192413481e+01 8.5507675414811004e+00 0 0 1
1466 163 2 5.9999999999999998e-02 2.6167270920553602e+01 2.2578639414727082e+01 1.0238245519012272e+01 0 -1 0
1000 112 1 -1.7999999999999999e-01 2.9801339966872415e+01 2.2161412109068536e+01 1.2110289794904268e+01 0 0 0
1230 137 2 5.9999999999999998e-02 3.0537573221878759e+01 2.2457916807700755e+01 6.8330477124432756e+00 0 0 1
702 78 4 4.1799999999999998e-01 3.2747063506554667e+01 2.1217948605994714e+01 1.0454523407700570e+01 -1 0 0
110 13 5 1.4499999999999999e-01 2.5510284537673297e+01 1.6020410831183980e+01 1.0442828380901005e+01 0 1 1
1217 136 5 1.4499999999999999e-01 2.2629482184271620e+01 1.9802706263319820e+01 9.7321295829788461e+00 0 0 1
390 44 3 -6.8300000000000005e-01 2.9154823053925110e+01 1.7230773077893343e+01 9.4503691164057457e+00 -1 0 2
792 88 4 4.1799999999999998e-01 3.2898971486295309e+01 1.9640753832962812e+01 7.4632237251970901e+00 0 -1 0
396 44 4 4.1799999999999998e-01 2.9382570327160010e+01 1.8079511672424374e+01 9.0809067347044561e+00 -1 0 2
1001 112 5 1.4499999999999999e-01 3.0432737046215706e+01 2.3049047710949957e+01 1.1067043832687929e+01 0 0 0
882 98 4 4.1799999999999998e-01 3.3136188073737650e+01 2.0600625135316690e+01 1.2997879996934451e+01 0 1 0
389 44 5 1.4499999999999999e-01 3.0167714083908329e+01 1.6795995808681713e+01 1.0297565655357566e+01 -1 0 2
1460 163 5 1.4499999999999999e-01 2.6313478922647636e+01 2.1696881953038677e+01 9.6190298413540170e+00 0 -1 0
1464 163 2 5.9999999999999998e-02 2.6291468085477085e+01 1.9418697732617765e+01 9.8414250937223304e+00 0 -1 0
395 44 2 5.9999999999999998e-02 3.1066902356980176e+01 1.6999673932613995e+01 9.7332518006938926e+00 -1 0 2
111 13 3 -6.8300000000000005e-01 2.6587401429462300e+01 1.5667426417842364e+01 9.6735590909869629e+00 0 1 1
1231 137 2 5.9999999999999998e-02 2.9449326986835434e+01 1.9569228193979875e+01 6.7081053820226639e+00 0 0 1
1531 171 1 -1.7999999999999999e-01 3.2931094866182853e+01 2.4437337012722672e+01 7.0699081076111652e+00 0 1 0
113 13 2 5.9999999999999998e-02 2.6487747356296119e+01 1.5682182815213485e+01 1.2360674849810756e+01 0 1 1
116 13 2 5.9999999999999998e-02 2.4628226800426607e+01 1.5833529454160264e+01 9.8431974118432173e+00 0 1 1
611 68 2 5.9999999999999998e-02 2.2864066738535993e+01 2.1320850320324489e+01 1.6237345769503438e+01 0 1 0
1206 134 4 4.1799999999999998e-01 2.0008512175765617e+01 1.7172472772418402e+01 1.4695610599436549e+01 0 0 1
605 68 5 1.4499999999999999e-01 2.3739097415990479e+01 2.1837285217414340e+01 1.6718359402084907e+01 0 1 0
1652 184 2 5.9999999999999998e-02 2.6226713328665120e+01 1.8093167771878605e+01 1.4293655103153050e+01 0 0 1
500 56 2 5.9999999999999998e-02 3.0749403772684563e+01 1.6650877224189600e+01 1.6309048462270177e+01 0 0 0
1648 184 1 -1.7999999999999999e-01 2.6896381907432161e+01 1.8644035941626306e+01 1.4934309663229641e+01 0 0 1
607 68 2 5.9999999999999998e-02 2.4322224724040524e+01 2.2489078660772755e+01 1.4712297022098163e+01 0 1 0
1635 182 2 5.9999999999999998e-02 3.3069130318237214e+01 2.1664479803494316e+01 1.9580653282202753e+01 -1 0 1
328 37 2 5.9999999999999998e-02 2.7678350232278653e+01 1.9839735628345959e+01 1.8989055330547384e+01 0 0 0
764 85 2 5.9999999999999998e-02 3.0989574765740503e+01 1.8836558474575146e+01 1.7714223279049961e+01 0 0 1
254 29 5 1.4499999999999999e-01 2.9325468641851131e+01 2.3301012514295962e+01 1.5893799666632120e+01 1 0 0
1436 160 2 5.9999999999999998e-02 2.4043529594487989e+01 1.9050745578105492e+01 1.6213522982426241e+01 0 -1 0
760 85 2 5.9999999999999998e-02 3.3201482281253107e+01 1.8574844036500942e+01 1.8236045069697322e+01 0 0 1
762 85 2 5.9999999999999998e-02 3.3355697261538893e+01 1.8279340490888330e+01 1.6506091817433386e+01 0 0 1
1768 197 2 5.9999999999999998e-02 2.1942578784152033e+01 2.3496720695780461e+01 1.9945131866836611e+01 0 0 1
329 37 2 5.9999999999999998e-02 2.6785964327476240e+01 1.8391922033125724e+01 1.9051070437767187e+01 0 0 0
876 98 3 -6.8300000000000005e-01 3.2911899445059532e+01 2.0829396830619796e+01 1.3889345851310749e+01 0 1 0
1434 160 3 -6.8300000000000005e-01 2.1954261012276064e+01 1.6993581946535784e+01 1.4606177712414812e+01 0 -1 0
612 68 4 4.1799999999999998e-01 2.2332654231586993e+01 2.2439601053116618e+01 1.7986936136793503e+01 0 1 0
256 29 2 5.9999999999999998e-02 2.8620099674275640e+01 2.1289702904829184e+01 1.5821121777295529e+01 1 0 0
496 56 1 -1.7999999999999999e-01 3.1061493949625916e+01 1.5712847259808230e+01 1.5880714608527713e+01 0 0 0
385 43 2 5.9999999999999998e-02 2.1919038912776088e+01 2.0340508141162218e+01 1.8546816818168807e+01 -1 -1 0
877 98 2 5.9999999999999998e-02 3.2684976967419416e+01 2.2341300242950631e+01 1.6105186470283414e+01 0 1 0
258 29 2 5.9999999999999998e-02 2.9584482613363445e+01 2.1610807758320195e+01 1.7261706604213096e+01 1 0 0
380 43 5 1.4499999999999999e-01 2.1114329019190077e+01 2.0742175862929699e+01 1.9162474150313670e+01 -1 -1 0
260 29 2 5.9999999999999998e-02 3.0258593893914579e+01 2.2986458639971030e+01 1.5464013852168971e+01 1 0 0
253 29 1 -1.7999999999999999e-01 2.8842484721648226e+01 2.2038770664665996e+01 1.6574200079536016e+01 1 0 0
1438 160 2 5.9999999999999998e-02 2.3651426669990457e+01 1.7775226426359978e+01 1.3895727579142862e+01 0 -1 0
610 68 2 5.9999999999999998e-02 2.4408665230746855e+01 2.1175844670166249e+01 1.7064700489699256e+01 0 1 0
608 68 2 5.9999999999999998e-02 2.5241858596928434e+01 2.3282196814576690e+01 1.5968283936722720e+01 0 1 0
758 85 5 1.4499999999999999e-01 3.1692482109164555e+01 1.9453264458009503e+01 1.7158363585854751e+01 0 0 1
257 29 2 5.9999999999999998e-02 2.7935742795501973e+01 2.2413265805760354e+01 1.7049984853962073e+01 1 0 0
1492 166 2 5.9999999999999998e-02 2.8566593863465190e+01 2.2986482939170809e+01 1.9417795862491900e+01 -1 0 1
1773 197 4 4.1799999999999998e-01 2.4333661172808487e+01 2.3225840986517628e+01 1.9231205512864253e+01 0 0 1
1656 184 4 4.1799999999999998e-01 2.9355545231968051e+01 1.8523358047318531e+01 1.6357142239103155e+01 0 0 1
1655 184 2 5.9999999999999998e-02 2.6787642206304085e+01 1.7440915936199726e+01 1.6542987178199034e+01 0 0 1
1440 160 4 4.1799999999999998e-01 2.2418771131348560e+01 1.6235802006672145e+01 1.4976326663455266e+01 0 -1 0
609 68 2 5.9999999999999998e-02 2.3716287310977105e+01 2.3706745933497210e+01 1.5788936593870364e+01 0 1 0
1437 160 2 5.9999999999999998e-02 2.3805365399411787e+01 1.7396546260573587e+01 1.6693558029026132e+01 0 -1 0
1439 160 2 5.9999999999999998e-02 2.2451773839880332e+01 1.8947624746005605e+01 1.4315881579974297e+01 0 -1 0
1649 184 5 1.4499999999999999e-01 2.7619121465480067e+01 1.7741785500390279e+01 1.5949094014763142e+01 0 0 1
259 29 2 5.9999999999999998e-02 2.8642877711342436e+01 2.3478002049090229e+01 1.5079697061649677e+01 1 0 0
387 43 4 4.1799999999999998e-01 2.0235379531989601e+01 2.1307468471889962e+01 1.7477312432481803e+01 -1 -1 0
606 68 3 -6.8300000000000005e-01 2.3298716446931724e+01 2.2515073136952516e+01 1.7896375742360277e+01 0 1 0
604 68 1 -1.7999999999999999e-01 2.4269252146022112e+01 2.2817101026607666e+01 1.5739384780218654e+01 0 1 0
759 85 3 -6.8300000000000005e-01 3.1341378945191767e+01 1.9419932438532509e+01 1.5770775339634366e+01 0 0 1
1654 184 2 5.9999999999999998e-02 2.8217759720451305e+01 1.6863752774005491e+01 1.5599544666351786e+01 0 0 1
1515 169 3 -6.8300000000000005e-01 2.0197881886229993e+01 2.0351753174412067e+01 1.5914583181794045e+01 0 0 0
1433 160 5 1.4499999999999999e-01 2.2847391917802316e+01 1.8041573990584499e+01 1.4611114137894919e+01 0 -1 0
1653 184 2 5.9999999999999998e-02 2.7632774573249133e+01 1.9308658139275721e+01 1.4358106097658389e+01 0 0 1
1516 169 2 5.9999999999999998e-02 2.1651964656745129e+01 2.1976365873852451e+01 1.4465109368897551e+01 0 0 0
1518 169 2 5.9999999999999998e-02 2.0513077924952277e+01 2.2668961265697270e+01 1.3438510480412202e+01 0 0 0
1651 184 2 5.9999999999999998e-02 2.6230016192497139e+01 1.9338753314430274e+01 1.5481672826603736e+01 0 0 1
763 85 2 5.9999999999999998e-02 3.1527353509603767e+01 2.0481477485285104e+01 1.7437753091789368e+01 0 0 1
1513 169 1 -1.7999999999999999e-01 2.0596842598066942e+01 2.2223369044985105e+01 1.4396429055014529e+01 0 0 0
757 85 1 -1.7999999999999999e-01 3.3096346687345360e+01 1.9048428828477839e+01 1.7259693763694383e+01 0 0 1
1435 160 2 5.9999999999999998e-02 2.2455786609507047e+01 1.8416258421691808e+01 1.6619729541008475e+01 0 -1 0
325 37 1 -1.7999999999999999e-01 2.7357858984248431e+01 1.9095084567577885e+01 1.9708580694905258e+01 0 0 0
1432 160 1 -1.7999999999999999e-01 2.3350312171090334e+01 1.8205338921845446e+01 1.6062536331665868e+01 0 -1 0
255 29 3 -6.8300000000000005e-01 2.9556247967758036e+01 2.4324530736631832e+01 1.6833754561797015e+01 1 0 0
1650 184 3 -6.8300000000000005e-01 2.8530378265021859e+01 1.8428876939950364e+01 1.6809005377730429e+01 0 0 1
765 85 4 4.1799999999999998e-01 3.1984643408227694e+01 1.9950695667483465e+01 1.5297099779012852e+01 0 0 1
224 25 2 5.9999999999999998e-02 2.6961507873844841e+01 1.6061297383504197e+01 1.9467365230433771e+01 0 0 0
381 43 3 -6.8300000000000005e-01 2.0380003805836242e+01 2.1624106334278245e+01 1.8355928993947046e+01 -1 -1 0
1517 169 2 5.9999999999999998e-02 2.0350898824266906e+01 2.3128401498788573e+01 1.5018274352807813e+01 0 0 0
15 2 2 5.9999999999999998e-02 2.4997364556750430e+01 1.5842159107442635e+01 1.5331346756658597e+01 -1 0 0
881 98 2 5.9999999999999998e-02 3.2153866980656673e+01 2.2598336509426197e+01 1.3706027555427340e+01 0 1 0
875 98 5 1.4499999999999999e-01 3.3099156743742512e+01 2.2221651581594461e+01 1.4047519769173551e+01 0 1 0
379 43 1 -1.7999999999999999e-01 2.0048472373473935e+01 1.9738116128979527e+01 1.9672388607645324e+01 -1 -1 0
940 105 2 5.9999999999999998e-02 3.1067731941087704e+01 1.5918868810953386e+01 1.9789622637125465e+01 -1 0 0
499 56 2 5.9999999999999998e-02 3.1774164915641602e+01 1.5849081617178973e+01 1.5119558101632146e+01 0 0 0
386 43 2 5.9999999999999998e-02 2.1467760318073935e+01 2.1348272326716572e+01 1.9995539782012848e+01 -1 -1 0
188 21 2 5.9999999999999998e-02 3.2069519801965939e+01 1.6383898951972292e+01 2.5427307819793867e+01 0 -1 -1
1305 145 4 4.1799999999999998e-01 3.3269290414281954e+01 2.2201960111081782e+01 2.5329399550781641e+01 0 0 0
548 61 2 5.9999999999999998e-02 2.8555210083981915e+01 2.1495920305555380e+01 2.2566045831054375e+01 0 0 1
944 105 2 5.9999999999999998e-02 3.2713841762383787e+01 1.7670174942295994e+01 2.0136018806950808e+01 -1 0 0
371 42 5 1.4499999999999999e-01 2.7641606789319344e+01 1.6343194060942594e+01 2.3671987406315939e+01 0 1 1
770 86 2 5.9999999999999998e-02 2.1003639442589154e+01 1.8152197953450358e+01 2.2368795598800979e+01 0 0 -1
326 37 5 1.4499999999999999e-01 2.6397660971569287e+01 1.9626140714949734e+01 2.0760024189002934e+01 0 0 0
181 21 1 -1.7999999999999999e-01 3.3037633904365038e+01 1.8140918903831835e+01 2.4520465456782176e+01 0 -1 -1
327 37 3 -6.8300000000000005e-01 2.6025361585375567e+01 1.8748740752482121e+01 2.1749397650731595e+01 0 0 0
772 86 2 5.9999999999999998e-02 2.2037149216181170e+01 2.0490564723843129e+01 2.2457494248458801e+01 0 0 -1
544 61 2 5.9999999999999998e-02 3.0116348944418508e+01 1.9099571304466284e+01 2.1197165439545387e+01 0 0 1
941 105 2 5.9999999999999998e-02 3.0800912675714638e+01 1.6471897204878836e+01 2.1360817242650896e+01 -1 0 0
1771 197 2 5.9999999999999998e-02 2.3631340577395282e+01 2.2190540174039210e+01 2.1195701684974502e+01 0 0 1
333 37 4 4.1799999999999998e-01 2.5380713946462823e+01 1.9188576404738576e+01 2.2314734863782327e+01 0 0 0
547 61 2 5.9999999999999998e-02 2.8356522079998751e+01 1.9654149750781073e+01 2.2782130037567288e+01 0 0 1
123 14 2 5.9999999999999998e-02 2.5237136941353217e+01 2.2539866868450765e+01 2.4850552520877887e+01 0 0 0
543 61 3 -6.8300000000000005e-01 2.9942413043716353e+01 2.0368888208247633e+01 2.3898519533051537e+01 0 0 1
1767 197 3 -6.8300000000000005e-01 2.4741301577065073e+01 2.3496334394453488e+01 2.0074725210316217e+01 0 0 1
767 86 5 1.4499999999999999e-01 2.2638566123679542e+01 1.9541395462772989e+01 2.2488649931681024e+01 0 0 -1
377 42 2 5.9999999999999998e-02 2.7504693564612960e+01 1.7391899609218235e+01 2.3906985673992750e+01 0 1 1
1153 129 1 -1.7999999999999999e-01 2.3010244365488969e+01 1.5895300758975484e+01 2.0813040643544433e+01 0 0 0
376 42 2 5.9999999999999998e-02 2.8670429472788296e+01 1.6044325212751119e+01 2.3732119234619372e+01 0 1 1
1487 166 5 1.4499999999999999e-01 2.8444525483382087e+01 2.3818396418059816e+01 2.0146458001314500e+01 -1 0 1
841 94 2 5.9999999999999998e-02 2.4702354671207633e+01 1.9752259372228032e+01 2.6111385218776942e+01 0 0 0
890 99 2 5.9999999999999998e-02 2.1281771931763821e+01 1.6459526406568582e+01 2.5288704886791336e+01 0 0 -1
373 42 2 5.9999999999999998e-02 2.7157912955673872e+01 1.5994976095111456e+01 2.5737214591810861e+01 0 1 1
542 61 5 1.4499999999999999e-01 2.9082519723564900e+01 2.0501301814511564e+01 2.2681740029914064e+01 0 0 1
183 21 3 -6.8300000000000005e-01 3.0635904734514458e+01 1.7937921920058862e+01 2.5132299063764542e+01 0 -1 -1
774 86 4 4.1799999999999998e-01 2.3641296600699029e+01 2.0102512029098449e+01 2.3956542195819971e+01 0 0 -1
773 86 2 5.9999999999999998e-02 2.3013067522957435e+01 1.9352274871654526e+01 2.1487710207613333e+01 0 0 -1
771 86 2 5.9999999999999998e-02 2.1250424677453708e+01 1.8626751334694788e+01 2.4085337632502259e+01 0 0 -1
549 61 4 4.1799999999999998e-01 3.0124323369956976e+01 1.9419873147973345e+01 2.4013773361594257e+01 0 0 1
1634 182 2 5.9999999999999998e-02 3.2776639578066039e+01 2.3425824642574554e+01 2.0063201921398210e+01 -1 0 1
1765 197 1 -1.7999999999999999e-01 2.2423761396558660e+01 2.3997671519033631e+01 2.0785442626721430e+01 0 0 1
561 63 3 -6.8300000000000005e-01 3.1663510503361898e+01 2.1699543382000964e+01 2.5815484248728907e+01 0 0 0
1637 182 2 5.9999999999999998e-02 3.2449841732744588e+01 2.2110967883982539e+01 2.2134445614395684e+01 -1 0 1
842 94 2 5.9999999999999998e-02 2.3212425541471958e+01 1.9017754742153631e+01 2.6179299737967195e+01 0 0 0
119 14 5 1.4499999999999999e-01 2.6541054595056835e+01 2.4265538172999339e+01 2.4171161834141461e+01 0 0 0
1770 197 2 5.9999999999999998e-02 2.1599413189855426e+01 2.3911369796993441e+01 2.1553610287396957e+01 0 0 1
378 42 4 4.1799999999999998e-01 2.6577209336937845e+01 1.6987703763611904e+01 2.2125009431421439e+01 0 1 1
122 14 2 5.9999999999999998e-02 2.5859035920486612e+01 2.2563165481051119e+01 2.3187248501878440e+01 0 0 0
566 63 2 5.9999999999999998e-02 2.9708880245924803e+01 2.2541563968175542e+01 2.5961123738190441e+01 0 0 0
768 86 3 -6.8300000000000005e-01 2.3808557081163109e+01 1.9674447014750967e+01 2.3108040792874611e+01 0 0 -1
331 37 2 5.9999999999999998e-02 2.5541693432305408e+01 2.0064040484653475e+01 2.0274776854166575e+01 0 0 0
546 61 2 5.9999999999999998e-02 2.9603949550244643e+01 2.0774637740546734e+01 2.0634209309889293e+01 0 0 1
541 61 1 -1.7999999999999999e-01 2.9953544969238450e+01 2.0165033751171897e+01 2.1450749271298758e+01 0 0 1
1766 197 5 1.4499999999999999e-01 2.3756228853615056e+01 2.3299976503648189e+01 2.1098752178703720e+01 0 0 1
914 102 2 5.9999999999999998e-02 2.4231864910235270e+01 2.4191556059698904e+01 2.5764380570094104e+01 1 0 0
937 105 1 -1.7999999999999999e-01 3.1557947074230729e+01 1.6022845364195661e+01 2.0746551839613762e+01 -1 0 0
769 86 2 5.9999999999999998e-02 2.2346503493887795e+01 1.7481939423043585e+01 2.3184353072550735e+01 0 0 -1
565 63 2 5.9999999999999998e-02 3.0814511849857976e+01 2.2869133690611211e+01 2.4661818431363589e+01 0 0 0
372 42 3 -6.8300000000000005e-01 2.7002133141176831e+01 1.6209842898252159e+01 2.2395790764720104e+01 0 1 1
126 14 4 4.1799999999999998e-01 2.7822455371133941e+01 2.4121076088978619e+01 2.2596344695705639e+01 0 0 0
118 14 1 -1.7999999999999999e-01 2.6078268579546442e+01 2.2803947133181204e+01 2.4156643259124927e+01 0 0 0
545 61 2 5.9999999999999998e-02 3.0995775993990982e+01 2.0548337809006220e+01 2.1608356887733052e+01 0 0 1
121 14 2 5.9999999999999998e-02 2.6889029870889669e+01 2.2101712716572507e+01 2.4478463948037671e+01 0 0 0
846 94 4 4.1799999999999998e-01 2.2126686923991070e+01 2.2083712860743109e+01 2.5190438624086188e+01 0 0 0
370 42 1 -1.7999999999999999e-01 2.6874981729672903e+01 1.5743795869423868e+01 2.4781605915717407e+01 0 1 1
840 94 3 -6.8300000000000005e-01 2.2606941896171165e+01 2.1280425332748365e+01 2.5208549231846973e+01 0 0 0
1772 197 2 5.9999999999999998e-02 2.4230028536936718e+01 2.3750206430636034e+01 2.1994173223794917e+01 0 0 1
766 86 1 -1.7999999999999999e-01 2.1791655287641465e+01 1.8431906268933140e+01 2.3141055807756594e+01 0 0 -1
912 102 3 -6.8300000000000005e-01 2.1533468062214432e+01 2.3754805930595953e+01 2.5713394039925184e+01 1 0 0
120 14 3 -6.8300000000000005e-01 2.7853039538216581e+01 2.4384645262451325e+01 2.3569195775163923e+01 0 0 0
567 63 4 4.1799999999999998e-01 3.1198711791019456e+01 2.0983560539382893e+01 2.5302750735435406e+01 0 0 0
560 63 5 1.4499999999999999e-01 3.0751283712255699e+01 2.2786747648591319e+01 2.5718542292835469e+01 0 0 0
1491 166 2 5.9999999999999998e-02 3.0233101675189637e+01 2.3467613771312898e+01 2.1324416997497810e+01 -1 0 1
189 21 4 4.1799999999999998e-01 3.0063096716851600e+01 1.7634865694378732e+01 2.5874340737713823e+01 0 -1 -1
913 102 2 5.9999999999999998e-02 2.3756723767213753e+01 2.4327541940818236e+01 2.4167106757110641e+01 1 0 0
